kd;nama item;cost;tipe item;attribut;efek unik
30;Winter Truncheon;1910;Magic;"mag pow_60,phy def_25,hp_400";Freeze 2s
31;Enchanted Talisman;1870;Magic;"mag pow_50,hp_250,cooldown_20";Regen Mana 15% of Max Mana Every 10s
32;Twilight Armor;2100;Defence;"hp_1200,mana_400,crit redux_20";"phy def_not greater 900,CD 4s"
33;Brute Force;1870;Defence;"hp_770,phy def_45";"Skill or BA tambah MV 3%, phy def_& mag def_sebanyak 4"
34;Immortality;2120;Defence;"hp_800,phy def_40";Resurect 2s after death and get hp_15%  and Sh 300-1000 D
35;Dominance Ace;2010;Defence;"mana_500,phy def_70,mov spd_5";"CD 10,kurangi MV Enemy 10%,"
36;Oracle;2060;Defence;"hp_850,mag def_42,cooldown_10";Tingkatkan Sh and HPR 30%
37;Athena Shield;2150;Defence;"hp_900,mag def_62,hp regen_4";Aktif terima mag def_and kurangi mag def_25% per 5s
38;Guardian Helmet;2200;Defence;"hp_1550,hp regen_20";"Regen 1.5% Max HP,Kill tingkatkan Regen"
39;Antique Culrass;2170;Defence;"hp_920,phy def_54,hp regen_6";Terima Damage kurangi phy att_Enemy 10% 2s stack 3 kali
40;Cursed Helmed;1760;Defence;"hp_1200,mag def_25";
41;Thunder Belt;2290;Defence;"hp_800,mana regen_6,cooldown_10,phy def_40";After Skill  3s BA berikan TD of 2% max hp_Hero
42;Queens Wings;2250;Defence;"phy att_15,hp_1000,cooldown_10";"Kurangi D after get hit 40% when hp_< 40% and tingkat phy lifesteal_40% 5s,CD"
43;Blade Armor;1660;Defence;phy def_90;BA pntulkan D to enemy 25% of phy att_Enemy
44;Demon Shoes;720;Move;"mov spd_40,mana regen_6";kill or assist pulihkan mana 10% and minion 4%
45;Rapid Boots;850;Move;mov spd_80;get or hit D kurangi MV Enemy 40 every 5s
46;Swift Boots;710;Move;"mov spd_40,att spd_40";MV 40
47;Arcane Boots;690;Move;"mov spd_40,mag pen_15";MV 40
48;Tought Boots;700;Move;"mov spd_40,phy def_22";BA hit D by Enemy tingkatkan phy def_5(Max 25) Every 3s
49;Warrior Boots;720;Move;"mov spd_40,mag def_22";Kurangi Ccooldown_30%
50;Magic Shoes;710;Move;"mov spd_40,cooldown_10";MV 40
51;War Axe;1980;Attack;"phy att_45,hp_550,cooldown_10";Berikan D Tingkatkan phy att_9&PPEN 3 on 1s Every 3s
52;Radian Armor;1980;Defence;"hp_950,mag def_52,hp regen_12";Tingkat mag def_3-10 after get mag def_3s stack 6
